"1","[1]"
"1"," ""Downloading geochron sample data for 4 datasets..."""
"1","
"
"1","[1]"
"1"," ""Downloaded data for 27 samples."""
"1","
"
"1","[1]"
"1"," ""Downloading dates from 2 datasets..."""
"1","
"
"1","[1]"
"1"," ""Downloaded 20 dates."""
"1","
"
"1","[1]"
"1"," ""Downloading data for 2 collections..."""
"1","
"
"1","[1]"
"1"," ""Downloaded data for 2 collections."""
"1","
"
"1","[1]"
"1"," ""20 dates found from 1 collections"""
"1","
"
"1","[1]"
"1"," ""Downloading taxon data for 1 datasets..."""
"1","
"
"1","[1]"
"1"," ""Found 1 datasets with small mammals."""
"1","
"
