"0","analunitnames <- data.frame(auid = unique(alldates$analysisunitid),auname = NA)"
"0","I <- 1"
"0","for (i in I:nrow(analunitnames)) {"
"0","  res <- try(get_from_tilia(values = analunitnames$auid[i], "
"0","                            params = ""analunitid"", meth = ""getanalysisunitbyid""))"
"0","  if (length(res$data) > 0) analunitnames$auname[i] <- res$data$analysisunitname"
"0","}"
"2","Loading required package: jsonlite
"
"2","
Attaching package: ‘jsonlite’

"
"2","The following object is masked from ‘package:neotoma2’:

    toJSON

"
"2","Loading required package: httr
"
"0","alldates$analysisunitname <- analunitnames[match(alldates$analysisunitid,analunitnames$auid),]$auname"
