"0","##filter geochrons.all to only <30ka"
"0","colls.agelimit <- subset(geochrons.all, geochrons.all$age <= agelimit | "
"0","                       (geochrons.all$age - geochrons.all$erroryounger) <= agelimit)$collectionunitid"
"0","#how many rows do we want to drop?"
"0","nrow(geochrons.all) - nrow(subset(geochrons.all, geochrons.all$collectionunitid %in% colls.agelimit))"
"1","[1]"
"1"," 186"
"1","
"
"0","#use dates from collection units containing dates within specified age range"
"0","geochrons <- subset(geochrons.all, geochrons.all$collectionunitid %in% colls.agelimit) "
"0","print(paste(nrow(geochrons), ""dates from collection units with ages below age limit"", "
"0","            collapse = "" ""))"
"1","[1]"
"1"," ""10515 dates from collection units with ages below age limit"""
"1","
"
