"0","J <- 1"
"0","for (j in J:length(multi)) {"
"0","  print(paste0(c(""Collection"",j,""of"",length(multi)),collapse="" ""))"
"0","  result <- dateranges.multi(multi[j])"
"0","  write.csv(result$sampleages,"
"0","            paste0(here(""outputs/sampleages/""),names(multi)[j],"".csv"",collapse = """"),row.names = F)"
"0","  write.csv(result$chroncontrols,"
"0","            paste0(here(""outputs/chroncontrols/""),names(multi)[j],"".csv"",collapse = """"),row.names = F)"
"0","  }"
"1","[1]"
"1"," ""Collection 1 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 3673, collection 4579: 10 dates, 9 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	9.6
[.]	[.]	[.]	[.]		12.0	22.2	100.0	21.1
[.]	[.]	[.]	[.]		24.0	22.2	100.0	31.2
[.]	[.]	[.]	[.]		48.0	22.2	100.0	43.8
[.]	[.]	[.]	[.]	[.]	96.0	22.2	100.0	69.1
[.]	[.]	[.]	[.]		192.0	22.2	100.0	75.9
[.]	[.]	[.]	[.]		384.0	22.2	100.0	88.5
[.]	[.]	[.]	[.]		768.0	22.2	100.0	94.2
[.]	[.]	[.]	[.]		1152.0	30.0	100.0	95.4
[.]	[.]	[.]	[.]		1536.0	40.0	100.0	95.4
[.]	[.]	[.]	[.]		1920.0	50.0	100.0	95.4
[.]	[.]	[.]	[.]		2304.0	60.0	100.0	95.4
[.]	[.]	[.]	[.]		2688.0	70.0	100.0	95.4
[.]	[.]	[.]	[.]		3072.0	80.0	100.0	95.4
[.]	[.]	[.]	[.]		3456.0	90.0	100.0	95.4
[.]	[.]	[.]	[.]		3840.0	100.0	100.0	95.4
[.]	[.]	[.]	[.]		4224.0	110.0	100.0	95.4
"
"1","[1]"
"1"," ""Collection 2 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32017, collection 43636: 2 dates, 2 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	79.9
[.]	[.]	[.]	[.]		12.0	22.2	100.0	89.1
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	94.4
[.]	[.]	[.]	[.]		48.0	22.2	100.0	94.8
[.]	[.]	[.]	[.]		96.0	22.2	100.0	98.0
[.]	[.]	[.]	[.]		144.0	33.3	100.0	98.0
[.]	[.]	[.]	[.]		192.0	44.4	100.0	98.0
[.]	[.]	[.]	[.]		240.0	55.6	100.0	98.0
[.]	[.]	[.]	[.]		288.0	66.7	100.0	98.0
[.]	[.]	[.]	[.]		336.0	77.8	100.0	98.0
[.]	[.]	[.]	[.]		384.0	88.9	100.0	98.0
[.]	[.]	[.]	[.]		432.0	100.0	100.0	98.0
[.]	[.]	[.]	[.]		480.0	111.1	100.0	98.0
"
"1","[1]"
"1"," ""Collection 3 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32018, collection 43637: 7 dates, 3 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	28.7
[.]	[.]	[.]	[.]		12.0	22.2	100.0	50.5
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	69.0
[.]	[.]	[.]	[.]		48.0	22.2	100.0	79.0
[.]	[.]	[.]	[.]		96.0	22.2	100.0	89.4
[.]	[.]	[.]	[.]		192.0	22.2	100.0	94.1
[.]	[.]	[.]	[.]		384.0	22.2	100.0	96.8
[.]	[.]	[.]	[.]		576.0	33.3	100.0	96.8
[.]	[.]	[.]	[.]		768.0	44.4	100.0	96.8
[.]	[.]	[.]	[.]		960.0	55.6	100.0	96.8
[.]	[.]	[.]	[.]		1152.0	66.7	100.0	96.8
[.]	[.]	[.]	[.]		1344.0	77.8	100.0	96.8
[.]	[.]	[.]	[.]		1536.0	88.9	100.0	96.8
[.]	[.]	[.]	[.]		1728.0	100.0	100.0	96.8
[.]	[.]	[.]	[.]		1920.0	111.1	100.0	96.8
"
"1","[1]"
"1"," ""Collection 4 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32027, collection 43646: 17 dates, 13 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	38.2
[.]	[.]	[.]	[.]		12.0	22.2	100.0	59.5
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	72.7
[.]	[.]	[.]	[.]		48.0	22.2	100.0	80.3
[.]	[.]	[.]	[.]		96.0	22.2	100.0	88.7
[.]	[.]	[.]	[.]		192.0	22.2	100.0	94.5
[.]	[.]	[.]	[.]		384.0	22.2	100.0	97.3
[.]	[.]	[.]	[.]		576.0	33.3	100.0	97.3
[.]	[.]	[.]	[.]		768.0	44.4	100.0	97.3
[.]	[.]	[.]	[.]		960.0	55.6	100.0	97.3
[.]	[.]	[.]	[.]		1152.0	66.7	100.0	97.3
[.]	[.]	[.]	[.]		1344.0	77.8	100.0	97.3
[.]	[.]	[.]	[.]		1536.0	88.9	100.0	97.3
[.]	[.]	[.]	[.]		1728.0	100.0	100.0	97.3
[.]	[.]	[.]	[.]		1920.0	111.1	100.0	97.3
"
"1","[1]"
"1"," ""Collection 5 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32447, collection 44086: 10 dates, 2 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	42.8
[.]	[.]	[.]	[.]		12.0	22.2	100.0	64.9
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	78.1
[.]	[.]	[.]	[.]		48.0	22.2	100.0	87.4
[.]	[.]	[.]	[.]		96.0	22.2	100.0	94.3
[.]	[.]	[.]	[.]		192.0	22.2	100.0	96.9
[.]	[.]	[.]	[.]		288.0	33.3	100.0	96.9
[.]	[.]	[.]	[.]		384.0	44.4	100.0	96.9
[.]	[.]	[.]	[.]		480.0	55.6	100.0	96.9
[.]	[.]	[.]	[.]		576.0	66.7	100.0	96.9
[.]	[.]	[.]	[.]		672.0	77.8	100.0	96.9
[.]	[.]	[.]	[.]		768.0	88.9	100.0	96.9
[.]	[.]	[.]	[.]		864.0	100.0	100.0	96.9
[.]	[.]	[.]	[.]		960.0	111.1	100.0	96.9
"
"1","[1]"
"1"," ""Collection 6 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32448, collection 44087: 2 dates, 2 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	83.1
[.]	[.]	[.]	[.]		12.0	22.2	100.0	89.4
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	95.3
[.]	[.]	[.]	[.]		36.0	33.3	100.0	94.9
[.]	[.]	[.]	[.]		60.0	26.3	100.0	96.3
[.]	[.]	[.]	[.]		84.0	36.8	100.0	96.3
[.]	[.]	[.]	[.]		108.0	47.4	100.0	96.3
[.]	[.]	[.]	[.]		132.0	57.9	100.0	96.3
[.]	[.]	[.]	[.]		156.0	68.4	100.0	96.3
[.]	[.]	[.]	[.]		180.0	78.9	100.0	96.3
[.]	[.]	[.]	[.]		204.0	89.5	100.0	96.3
[.]	[.]	[.]	[.]		228.0	100.0	100.0	96.3
[.]	[.]	[.]	[.]		252.0	110.5	100.0	96.3
"
"1","[1]"
"1"," ""Collection 7 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32451, collection 44092: 5 dates, 5 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	72.5
[.]	[.]	[.]	[.]		12.0	22.2	100.0	80.1
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	90.2
[.]	[.]	[.]	[.]		48.0	22.2	100.0	94.3
[.]	[.]	[.]	[.]		96.0	22.2	100.0	97.0
[.]	[.]	[.]	[.]		144.0	33.3	100.0	97.0
[.]	[.]	[.]	[.]		192.0	44.4	100.0	97.0
[.]	[.]	[.]	[.]		240.0	55.6	100.0	97.0
[.]	[.]	[.]	[.]		288.0	66.7	100.0	97.0
[.]	[.]	[.]	[.]		336.0	77.8	100.0	97.0
[.]	[.]	[.]	[.]		384.0	88.9	100.0	97.0
[.]	[.]	[.]	[.]		432.0	100.0	100.0	97.0
[.]	[.]	[.]	[.]		480.0	111.1	100.0	97.0
"
"1","[1]"
"1"," ""Collection 8 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32454, collection 44095: 8 dates, 6 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	65.9
[.]	[.]	[.]	[.]		12.0	22.2	100.0	81.0
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	90.4
[.]	[.]	[.]	[.]		48.0	22.2	100.0	94.7
[.]	[.]	[.]	[.]		96.0	22.2	100.0	97.1
[.]	[.]	[.]	[.]		144.0	33.3	100.0	97.1
[.]	[.]	[.]	[.]		192.0	44.4	100.0	97.1
[.]	[.]	[.]	[.]		240.0	55.6	100.0	97.1
[.]	[.]	[.]	[.]		288.0	66.7	100.0	97.1
[.]	[.]	[.]	[.]		336.0	77.8	100.0	97.1
[.]	[.]	[.]	[.]		384.0	88.9	100.0	97.1
[.]	[.]	[.]	[.]		432.0	100.0	100.0	97.1
[.]	[.]	[.]	[.]		480.0	111.1	100.0	97.1
"
"1","[1]"
"1"," ""Collection 9 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32455, collection 44096: 3 dates, 3 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	50.3
[.]	[.]	[.]	[.]		12.0	22.2	100.0	70.3
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	82.3
[.]	[.]	[.]	[.]		48.0	22.2	100.0	86.2
[.]	[.]	[.]	[.]		96.0	22.2	100.0	93.5
[.]	[.]	[.]	[.]		192.0	22.2	100.0	97.3
[.]	[.]	[.]	[.]		288.0	33.3	100.0	97.3
[.]	[.]	[.]	[.]		384.0	44.4	100.0	97.3
[.]	[.]	[.]	[.]		480.0	55.6	100.0	97.3
[.]	[.]	[.]	[.]		576.0	66.7	100.0	97.3
[.]	[.]	[.]	[.]		672.0	77.8	100.0	97.3
[.]	[.]	[.]	[.]		768.0	88.9	100.0	97.3
[.]	[.]	[.]	[.]		864.0	100.0	100.0	97.3
[.]	[.]	[.]	[.]		960.0	111.1	100.0	97.3
"
"1","[1]"
"1"," ""Collection 10 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32456, collection 44103: 5 dates, 5 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	37.1
[.]	[.]	[.]	[.]		12.0	22.2	100.0	59.3
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	79.2
[.]	[.]	[.]	[.]		48.0	22.2	100.0	85.8
[.]	[.]	[.]	[.]		96.0	22.2	100.0	92.6
[.]	[.]	[.]	[.]		192.0	22.2	100.0	96.7
[.]	[.]	[.]	[.]		288.0	33.3	100.0	96.7
[.]	[.]	[.]	[.]		384.0	44.4	100.0	96.7
[.]	[.]	[.]	[.]		480.0	55.6	100.0	96.7
[.]	[.]	[.]	[.]		576.0	66.7	100.0	96.7
[.]	[.]	[.]	[.]		672.0	77.8	100.0	96.7
[.]	[.]	[.]	[.]		768.0	88.9	100.0	96.7
[.]	[.]	[.]	[.]		864.0	100.0	100.0	96.7
[.]	[.]	[.]	[.]		960.0	111.1	100.0	96.7
"
"1","[1]"
"1"," ""Collection 11 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32457, collection 44104: 2 dates, 2 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	23.2
[.]	[.]	[.]	[.]		12.0	22.2	100.0	49.1
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	67.3
[.]	[.]	[.]	[.]		48.0	22.2	100.0	77.3
[.]	[.]	[.]	[.]		96.0	22.2	100.0	88.7
[.]	[.]	[.]	[.]		192.0	22.2	100.0	93.6
[.]	[.]	[.]	[.]		384.0	22.2	100.0	97.1
[.]	[.]	[.]	[.]		576.0	33.3	100.0	97.1
[.]	[.]	[.]	[.]		768.0	44.4	100.0	97.1
[.]	[.]	[.]	[.]		960.0	55.6	100.0	97.1
[.]	[.]	[.]	[.]		1152.0	66.7	100.0	97.1
[.]	[.]	[.]	[.]		1344.0	77.8	100.0	97.1
[.]	[.]	[.]	[.]		1536.0	88.9	100.0	97.1
[.]	[.]	[.]	[.]		1728.0	100.0	100.0	97.1
[.]	[.]	[.]	[.]		1920.0	111.1	100.0	97.1
"
"1","[1]"
"1"," ""Collection 12 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32459, collection 44106: 3 dates, 3 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	32.2
[.]	[.]	[.]	[.]		12.0	22.2	100.0	58.4
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	72.2
[.]	[.]	[.]	[.]		48.0	22.2	100.0	84.5
[.]	[.]	[.]	[.]		96.0	22.2	100.0	89.8
[.]	[.]	[.]	[.]		192.0	22.2	100.0	95.6
[.]	[.]	[.]	[.]		288.0	33.3	100.0	95.6
[.]	[.]	[.]	[.]		384.0	44.4	100.0	95.6
[.]	[.]	[.]	[.]		480.0	55.6	100.0	95.6
[.]	[.]	[.]	[.]		576.0	66.7	100.0	95.6
[.]	[.]	[.]	[.]		672.0	77.8	100.0	95.6
[.]	[.]	[.]	[.]		768.0	88.9	100.0	95.6
[.]	[.]	[.]	[.]		864.0	100.0	100.0	95.6
[.]	[.]	[.]	[.]		960.0	111.1	100.0	95.6
"
"1","[1]"
"1"," ""Collection 13 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32460, collection 44107: 2 dates, 2 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	66.5
[.]	[.]	[.]	[.]		12.0	22.2	100.0	81.2
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	88.2
[.]	[.]	[.]	[.]		48.0	22.2	100.0	89.6
[.]	[.]	[.]	[.]		96.0	22.2	100.0	95.6
[.]	[.]	[.]	[.]		144.0	33.3	100.0	95.6
[.]	[.]	[.]	[.]		192.0	44.4	100.0	95.6
[.]	[.]	[.]	[.]		240.0	55.6	100.0	95.6
[.]	[.]	[.]	[.]		288.0	66.7	100.0	95.6
[.]	[.]	[.]	[.]		336.0	77.8	100.0	95.6
[.]	[.]	[.]	[.]		384.0	88.9	100.0	95.6
[.]	[.]	[.]	[.]		432.0	100.0	100.0	95.6
[.]	[.]	[.]	[.]		480.0	111.1	100.0	95.6
"
"1","[1]"
"1"," ""Collection 14 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32759, collection 44444: 4 dates, 4 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	41.5
[.]	[.]	[.]	[.]		12.0	22.2	100.0	70.3
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	79.8
[.]	[.]	[.]	[.]		48.0	22.2	100.0	86.5
[.]	[.]	[.]	[.]		96.0	22.2	100.0	90.7
[.]	[.]	[.]	[.]		192.0	22.2	100.0	95.4
[.]	[.]	[.]	[.]		288.0	33.3	100.0	95.4
[.]	[.]	[.]	[.]		384.0	44.4	100.0	95.4
[.]	[.]	[.]	[.]		480.0	55.6	100.0	95.4
[.]	[.]	[.]	[.]		576.0	66.7	100.0	95.4
[.]	[.]	[.]	[.]		672.0	77.8	100.0	95.4
[.]	[.]	[.]	[.]		768.0	88.9	100.0	95.4
[.]	[.]	[.]	[.]		864.0	100.0	100.0	95.4
[.]	[.]	[.]	[.]		960.0	111.1	100.0	95.4
"
"1","[1]"
"1"," ""Collection 15 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32760, collection 44445: 11 dates, 9 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	43.0
[.]	[.]	[.]	[.]		12.0	22.2	100.0	61.8
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	77.2
[.]	[.]	[.]	[.]		48.0	22.2	100.0	86.8
[.]	[.]	[.]	[.]		96.0	22.2	100.0	91.5
[.]	[.]	[.]	[.]		192.0	22.2	100.0	95.7
[.]	[.]	[.]	[.]		288.0	33.3	100.0	95.7
[.]	[.]	[.]	[.]		384.0	44.4	100.0	95.7
[.]	[.]	[.]	[.]		480.0	55.6	100.0	95.7
[.]	[.]	[.]	[.]		576.0	66.7	100.0	95.7
[.]	[.]	[.]	[.]		672.0	77.8	100.0	95.7
[.]	[.]	[.]	[.]		768.0	88.9	100.0	95.7
[.]	[.]	[.]	[.]		864.0	100.0	100.0	95.7
[.]	[.]	[.]	[.]		960.0	111.1	100.0	95.7
"
"1","[1]"
"1"," ""Collection 16 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 32843, collection 44557: 16 dates, 7 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	62.2
[.]	[.]	[.]	[.]		12.0	22.2	100.0	76.8
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	81.0
[.]	[.]	[.]	[.]		48.0	22.2	100.0	91.6
[.]	[.]	[.]	[.]		96.0	22.2	100.0	95.9
[.]	[.]	[.]	[.]		144.0	33.3	100.0	95.9
[.]	[.]	[.]	[.]		192.0	44.4	100.0	95.6
[.]	[.]	[.]	[.]		240.0	55.6	100.0	95.6
[.]	[.]	[.]	[.]		288.0	66.7	100.0	95.6
[.]	[.]	[.]	[.]		336.0	77.8	100.0	95.6
[.]	[.]	[.]	[.]		384.0	88.9	100.0	95.6
[.]	[.]	[.]	[.]		432.0	100.0	100.0	95.6
[.]	[.]	[.]	[.]		480.0	111.1	100.0	95.6
"
"1","[1]"
"1"," ""Collection 17 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 5667, collection 44782: 11 dates, 6 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	40.2
[.]	[.]	[.]	[.]		12.0	22.2	100.0	57.0
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	78.8
[.]	[.]	[.]	[.]		48.0	22.2	100.0	87.1
[.]	[.]	[.]	[.]		96.0	22.2	100.0	93.4
[.]	[.]	[.]	[.]		192.0	22.2	100.0	95.6
[.]	[.]	[.]	[.]		288.0	33.3	100.0	95.6
[.]	[.]	[.]	[.]		384.0	44.4	100.0	95.6
[.]	[.]	[.]	[.]		480.0	55.6	100.0	95.6
[.]	[.]	[.]	[.]		576.0	66.7	100.0	95.6
[.]	[.]	[.]	[.]		672.0	77.8	100.0	95.6
[.]	[.]	[.]	[.]		768.0	88.9	100.0	95.6
[.]	[.]	[.]	[.]		864.0	100.0	100.0	95.6
[.]	[.]	[.]	[.]		960.0	111.1	100.0	95.6
"
"1","[1]"
"1"," ""Collection 18 of 18"""
"1","
"
"1","[1]"
"1"," ""Site 33304, collection 45058: 5 dates, 2 analysis units, ordered = FALSE"""
"1","
"
"1","OxCal v4.4.4 (c) Bronk Ramsey (2021)
MCMC analysis
Sort	Burn	Trial	Save	Shrink	kPasses	Done	Ok	Convergence
[.]	[.]	[.]	[.]		3.0	10.0	100.0	100.0
[.]	[.]	[.]	[.]		6.0	20.0	100.0	60.5
[.]	[.]	[.]	[.]		12.0	22.2	100.0	76.5
[.]	[.]	[.]	[.]	[.]	24.0	22.2	100.0	87.0
[.]	[.]	[.]	[.]		48.0	22.2	100.0	92.0
[.]	[.]	[.]	[.]		96.0	22.2	100.0	94.5
[.]	[.]	[.]	[.]		192.0	22.2	100.0	98.0
[.]	[.]	[.]	[.]		288.0	33.3	100.0	98.0
[.]	[.]	[.]	[.]		384.0	44.4	100.0	98.0
[.]	[.]	[.]	[.]		480.0	55.6	100.0	98.0
[.]	[.]	[.]	[.]		576.0	66.7	100.0	98.0
[.]	[.]	[.]	[.]		672.0	77.8	100.0	98.0
[.]	[.]	[.]	[.]		768.0	88.9	100.0	98.0
[.]	[.]	[.]	[.]		864.0	100.0	100.0	98.0
[.]	[.]	[.]	[.]		960.0	111.1	100.0	98.0
"
