"0","fpath2 <- here(""outputs/chroncontrols"")"
"0","names2 <- data.frame(collid = gsub("".csv"","""",dir(path = fpath2)),"
"0","                    path = unname(sapply(dir(path = fpath2),"
"0","                       function(x) paste(c(fpath2,""/"",x),collapse = """"))))"
"0","names2 <- subset(names2,suppressWarnings(!is.na(as.numeric(names2$collid))))"
"0","newchron.ctrls <- list.stack(apply(names2,1,function(x) {"
"0","  csv <- try(read.csv(file = x[""path""]),silent = T)"
"0","  if (class(csv) == ""data.frame"") {"
"0","      return(suppressWarnings(cbind(collid = as.numeric(x[""collid""]),csv)))}"
"0","  }),use.names = F)"
"0","colnames(newchron.ctrls)[1] <- ""collectionunitid"""
